n,N,NN,overlap_n,preconditioner,solver,coefficient,coefficient_param,residual norm,iterations,condition number
256,32,32,4,Additive,CG,constant,,3.2613823585107363e-06,95,161.38272978402463
256,32,32,4,Multiplicative Symmetric,CG,constant,,2.773310016250561e-06,26,16.182348023239854
256,32,32,4,Multiplicative,GMRES,constant,,2.5716559597210354e-06,52,
256,32,32,4,Hybrid,CG,constant,,3.1457204105006053e-06,57,42.23505040406202
256,32,32,0,Additive,CG,coarse checkerboard,1000000.0,1.6847295462446097e-06,47,61.548158555863424
256,32,32,0,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,3.298275450682426e-06,23,10.44211485316531
256,32,32,0,Multiplicative,GMRES,coarse checkerboard,1000000.0,2.8996891897167e-06,35,
256,32,32,0,Hybrid,CG,coarse checkerboard,1000000.0,2.9517679419708716e-06,19,10.946538215314542
256,32,32,1,Additive,CG,coarse checkerboard,1000000.0,2.8496330685801137e-06,77,59.255753089019564
256,32,32,1,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,2.5648354599354513e-06,24,8.914352623515134
256,32,32,1,Multiplicative,GMRES,coarse checkerboard,1000000.0,2.273890870580325e-06,32,
256,32,32,1,Hybrid,CG,coarse checkerboard,1000000.0,2.272363514569882e-06,45,19.94149095749127
256,32,32,2,Additive,CG,coarse checkerboard,1000000.0,1.8640131499705814e-06,73,56.99879724654066
256,32,32,2,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,3.3065578588040067e-06,22,8.182854087390949
256,32,32,2,Multiplicative,GMRES,coarse checkerboard,1000000.0,2.9153100004566678e-06,32,
256,32,32,2,Hybrid,CG,coarse checkerboard,1000000.0,3.153966005711965e-06,41,16.15535016378345
256,32,32,4,Additive,CG,coarse checkerboard,1000000.0,3.2248308497900272e-06,84,64.62442362645835
256,32,32,4,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,2.12742704671277e-06,21,7.440354142753928
256,32,32,4,Multiplicative,GMRES,coarse checkerboard,1000000.0,2.835756790041063e-06,35,
256,32,32,4,Hybrid,CG,coarse checkerboard,1000000.0,1.680391873463099e-06,45,15.144664972384914
256,32,32,0,Additive,CG,solvers checkerboard,1000000.0,1.1508798524504365e-06,47,61.0639112383591
256,32,32,0,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,3.835830324311664e-06,24,10.451465884219116
256,32,32,0,Multiplicative,GMRES,solvers checkerboard,1000000.0,2.931969944311879e-06,34,
256,32,32,0,Hybrid,CG,solvers checkerboard,1000000.0,2.0722161499161223e-06,19,10.948877155881927
256,32,32,1,Additive,CG,solvers checkerboard,1000000.0,3.9035915080811766e-06,77,59.26674976522742
256,32,32,1,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,1.7482938986945403e-06,24,8.906834218216067
256,32,32,1,Multiplicative,GMRES,solvers checkerboard,1000000.0,3.178849666698583e-06,31,
256,32,32,1,Hybrid,CG,solvers checkerboard,1000000.0,2.3121027758536096e-06,45,19.978573901626934
256,32,32,2,Additive,CG,solvers checkerboard,1000000.0,1.5486803624892424e-06,73,56.93896854834271
256,32,32,2,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,3.310715451404716e-06,22,8.181199340200168
256,32,32,2,Multiplicative,GMRES,solvers checkerboard,1000000.0,9.554000681625958e-07,34,
256,32,32,2,Hybrid,CG,solvers checkerboard,1000000.0,3.2764440140046327e-06,41,16.104562745232847
256,32,32,4,Additive,CG,solvers checkerboard,1000000.0,1.7680214948505914e-06,85,64.62432006743515
256,32,32,4,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,3.190372873952963e-06,20,7.442852778459078
256,32,32,4,Multiplicative,GMRES,solvers checkerboard,1000000.0,2.4862349482502717e-06,33,
256,32,32,4,Hybrid,CG,solvers checkerboard,1000000.0,3.2313858567145058e-06,44,14.847344409049523
256,64,16,0,Additive,CG,constant,,3.573732461083443e-06,173,404.54997468391156
256,64,16,0,Multiplicative Symmetric,CG,constant,,3.396372042772764e-06,80,85.32322488672627
256,64,16,0,Multiplicative,GMRES,constant,,2.956152378742623e-06,87,
256,64,16,0,Hybrid,CG,constant,,3.4588672555449005e-06,125,207.9895584460187
256,64,16,1,Additive,CG,constant,,3.538656836816743e-06,152,364.4154819087584
256,64,16,1,Multiplicative Symmetric,CG,constant,,3.436702851603255e-06,56,50.24395054026494
256,64,16,1,Multiplicative,GMRES,constant,,3.4091578062978756e-06,88,
256,64,16,1,Hybrid,CG,constant,,3.384472094197289e-06,97,126.81261608038115
256,64,16,2,Additive,CG,constant,,3.0871175489397163e-06,155,370.8937765234004
256,64,16,2,Multiplicative Symmetric,CG,constant,,3.0532341385761757e-06,42,40.469814481262965
256,64,16,2,Multiplicative,GMRES,constant,,1.9571832119259737e-06,86,
256,64,16,2,Hybrid,CG,constant,,2.6067853706370775e-06,90,106.44550249240234
256,64,16,0,Additive,CG,coarse checkerboard,1000000.0,4.641161597187834e-06,131,206.79446433244914
256,64,16,0,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,3.50634508091288e-06,65,48.11331802771375
256,64,16,0,Multiplicative,GMRES,coarse checkerboard,1000000.0,3.0350455448152474e-06,88,
256,64,16,0,Hybrid,CG,coarse checkerboard,1000000.0,4.8565070556721e-06,119,165.22082522971525
256,64,16,1,Additive,CG,coarse checkerboard,1000000.0,2.4046012561770232e-06,103,122.1211959084595
256,64,16,1,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,2.7142794436269684e-06,40,18.586572738646918
256,64,16,1,Multiplicative,GMRES,coarse checkerboard,1000000.0,2.8973448464259877e-06,53,
256,64,16,1,Hybrid,CG,coarse checkerboard,1000000.0,1.9370944812726208e-06,69,75.66819871924908
256,64,16,2,Additive,CG,coarse checkerboard,1000000.0,3.687156633983142e-06,103,138.21323208890504
256,64,16,2,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,1.2829715761199685e-06,37,18.30376589582347
256,64,16,2,Multiplicative,GMRES,coarse checkerboard,1000000.0,3.106984376372988e-06,51,
256,64,16,2,Hybrid,CG,coarse checkerboard,1000000.0,3.3461066464643572e-06,65,48.59281221070127
256,64,16,0,Additive,CG,solvers checkerboard,1000000.0,3.777899854637503e-06,134,336.14668376659506
256,64,16,0,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,3.7589362883206774e-06,59,58.915807825064725
256,64,16,0,Multiplicative,GMRES,solvers checkerboard,1000000.0,2.6456262659850553e-06,72,
256,64,16,0,Hybrid,CG,solvers checkerboard,1000000.0,4.385405766070195e-06,107,235.3521669548443
256,64,16,1,Additive,CG,solvers checkerboard,1000000.0,3.2607863858367655e-06,131,193.01292235580763
256,64,16,1,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,2.3795890931204665e-06,40,24.60717604225841
256,64,16,1,Multiplicative,GMRES,solvers checkerboard,1000000.0,2.876171491251521e-06,65,
256,64,16,1,Hybrid,CG,solvers checkerboard,1000000.0,5.027457730990438e-06,92,90.94166033028608
256,64,16,2,Additive,CG,solvers checkerboard,1000000.0,3.2816994024721218e-06,155,209.5649424834963
256,64,16,2,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,3.252942444023307e-06,38,22.147008706158974
256,64,16,2,Multiplicative,GMRES,solvers checkerboard,1000000.0,3.5648155899407155e-06,67,
256,64,16,2,Hybrid,CG,solvers checkerboard,1000000.0,4.12486079230175e-06,97,87.22035661825122
256,64,32,0,Additive,CG,constant,,3.241975517399374e-06,109,151.09853270551145
256,64,32,0,Multiplicative Symmetric,CG,constant,,3.2443614171407887e-06,52,34.382734848496874
256,64,32,0,Multiplicative,GMRES,constant,,2.7419421026352963e-06,59,
256,64,32,0,Hybrid,CG,constant,,3.057568994277467e-06,70,62.20536782291626
256,64,32,1,Additive,CG,constant,,2.9609181099158013e-06,113,177.1659661827932
256,64,32,1,Multiplicative Symmetric,CG,constant,,3.5263858997773234e-06,42,26.346735566645652
256,64,32,1,Multiplicative,GMRES,constant,,3.2898070956264345e-06,59,
256,64,32,1,Hybrid,CG,constant,,2.8420834681258962e-06,65,53.144920979760066
256,64,32,2,Additive,CG,constant,,3.467033977934947e-06,117,193.87183608880778
256,64,32,2,Multiplicative Symmetric,CG,constant,,2.7460015131989836e-06,37,23.506788390937004
256,64,32,2,Multiplicative,GMRES,constant,,2.6658102754925823e-06,65,
256,64,32,2,Hybrid,CG,constant,,3.559155156438345e-06,62,47.509830792121676
256,64,32,0,Additive,CG,coarse checkerboard,1000000.0,5.038111879992538e-06,77,54.57935271829482
256,64,32,0,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,2.611097442642231e-06,38,13.238829266063634
256,64,32,0,Multiplicative,GMRES,coarse checkerboard,1000000.0,3.7647008721182164e-07,53,
256,64,32,0,Hybrid,CG,coarse checkerboard,1000000.0,2.9794007258252487e-06,61,40.50714231277557
256,64,32,1,Additive,CG,coarse checkerboard,1000000.0,3.6793641320582015e-06,73,69.13815257842552
256,64,32,1,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,2.639690909996204e-06,31,10.9437664497622
256,64,32,1,Multiplicative,GMRES,coarse checkerboard,1000000.0,2.1384728564909197e-06,37,
256,64,32,1,Hybrid,CG,coarse checkerboard,1000000.0,3.0892563987350677e-06,44,19.431384720830234
256,64,32,2,Additive,CG,coarse checkerboard,1000000.0,3.5800746027569444e-06,82,79.99086730512086
256,64,32,2,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,2.102537036356381e-06,27,11.01150843802156
256,64,32,2,Multiplicative,GMRES,coarse checkerboard,1000000.0,8.616651607305082e-07,32,
256,64,32,2,Hybrid,CG,coarse checkerboard,1000000.0,3.8879184917024045e-06,45,17.463875481174423
256,64,32,0,Additive,CG,solvers checkerboard,1000000.0,3.539023563185667e-06,73,85.38987030318773
256,64,32,0,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,2.8482483725443324e-06,33,17.897705342320833
256,64,32,0,Multiplicative,GMRES,solvers checkerboard,1000000.0,2.0008756260861814e-06,43,
256,64,32,0,Hybrid,CG,solvers checkerboard,1000000.0,1.844771676100816e-06,55,48.021635816698144
256,64,32,1,Additive,CG,solvers checkerboard,1000000.0,3.8058620526633003e-06,84,78.12864016920459
256,64,32,1,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,2.5906555353513164e-06,29,11.71065305945432
256,64,32,1,Multiplicative,GMRES,solvers checkerboard,1000000.0,3.087171625990539e-06,40,
256,64,32,1,Hybrid,CG,solvers checkerboard,1000000.0,2.4050158510716474e-06,53,25.79373646495441
256,64,32,2,Additive,CG,solvers checkerboard,1000000.0,2.990737200702899e-06,101,89.15016237961012
256,64,32,2,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,2.507027145438337e-06,28,11.240048487725005
256,64,32,2,Multiplicative,GMRES,solvers checkerboard,1000000.0,2.8777558796723726e-06,45,
256,64,32,2,Hybrid,CG,solvers checkerboard,1000000.0,3.363364872712202e-06,55,24.90015045969252
256,64,64,0,Additive,CG,constant,,3.455231622625367e-06,76,72.64440228393
256,64,64,0,Multiplicative Symmetric,CG,constant,,3.1174929923888383e-06,36,16.441017199472366
256,64,64,0,Multiplicative,GMRES,constant,,3.373254648481586e-06,46,
256,64,64,0,Hybrid,CG,constant,,3.0198189220410473e-06,43,24.35585814147182
256,64,64,1,Additive,CG,constant,,3.005726267041962e-06,80,87.63066495762314
256,64,64,1,Multiplicative Symmetric,CG,constant,,2.1560492553684727e-06,32,13.485463442616732
256,64,64,1,Multiplicative,GMRES,constant,,3.410972963317364e-06,40,
256,64,64,1,Hybrid,CG,constant,,1.9250946639662857e-06,45,24.570281240968686
256,64,64,2,Additive,CG,constant,,3.3460720045228634e-06,87,98.84154829952361
256,64,64,2,Multiplicative Symmetric,CG,constant,,2.3888685479611825e-06,29,12.812718074105574
256,64,64,2,Multiplicative,GMRES,constant,,2.787164122245652e-06,46,
256,64,64,2,Hybrid,CG,constant,,2.74587588589678e-06,43,22.19384912532221
256,64,64,0,Additive,CG,coarse checkerboard,1000000.0,3.243827663358066e-06,42,37.232932596059634
256,64,64,0,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,1.8247643198557992e-06,20,6.541033531905419
256,64,64,0,Multiplicative,GMRES,coarse checkerboard,1000000.0,1.4414513195816008e-06,31,
256,64,64,0,Hybrid,CG,coarse checkerboard,1000000.0,1.2374888744350913e-06,17,6.636142891487308
256,64,64,1,Additive,CG,coarse checkerboard,1000000.0,2.7164475021026952e-06,58,37.852837383173814
256,64,64,1,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,2.885258631944299e-06,20,5.85732511546077
256,64,64,1,Multiplicative,GMRES,coarse checkerboard,1000000.0,3.4888636006303868e-06,27,
256,64,64,1,Hybrid,CG,coarse checkerboard,1000000.0,1.2090353422416438e-06,36,10.852125645022747
256,64,64,2,Additive,CG,coarse checkerboard,1000000.0,2.203397064538225e-06,65,43.205621636532385
256,64,64,2,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,2.1147309719408284e-06,20,5.675062663801045
256,64,64,2,Multiplicative,GMRES,coarse checkerboard,1000000.0,2.8567911358765538e-06,30,
256,64,64,2,Hybrid,CG,coarse checkerboard,1000000.0,2.153735953679632e-06,35,9.875721692680328
256,64,64,0,Additive,CG,solvers checkerboard,1000000.0,1.900574520455902e-06,45,36.753269386988684
256,64,64,0,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,1.6813980318020505e-06,20,6.458458389117382
256,64,64,0,Multiplicative,GMRES,solvers checkerboard,1000000.0,7.689283519080828e-07,30,
256,64,64,0,Hybrid,CG,solvers checkerboard,1000000.0,1.4552283811795602e-06,17,6.630414052753666
256,64,64,1,Additive,CG,solvers checkerboard,1000000.0,4.1700060479007114e-06,58,37.98035334641369
256,64,64,1,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,2.577506871498495e-06,20,5.859856536060818
256,64,64,1,Multiplicative,GMRES,solvers checkerboard,1000000.0,3.3003441259183953e-06,27,
256,64,64,1,Hybrid,CG,solvers checkerboard,1000000.0,1.4754399515992738e-06,36,10.922465097378888
256,64,64,2,Additive,CG,solvers checkerboard,1000000.0,2.8479478195009575e-06,65,43.27864221125828
256,64,64,2,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,2.418242300732454e-06,20,5.676016909863105
256,64,64,2,Multiplicative,GMRES,solvers checkerboard,1000000.0,2.2162581485492188e-06,30,
256,64,64,2,Hybrid,CG,solvers checkerboard,1000000.0,2.471422475027569e-06,35,9.877964595264038
256,128,16,0,Additive,CG,constant,,3.308888262882269e-06,213,593.9724698571054
256,128,16,0,Multiplicative Symmetric,CG,constant,,2.9755077101549837e-06,93,112.04158782089577
256,128,16,0,Multiplicative,GMRES,constant,,3.063142547841925e-06,116,
256,128,16,0,Hybrid,CG,constant,,3.179304943368225e-06,171,381.654741495272
256,128,16,1,Additive,CG,constant,,3.4035093353399886e-06,181,440.80878168215526
256,128,16,1,Multiplicative Symmetric,CG,constant,,3.3496567613789914e-06,59,52.42674049984337
256,128,16,1,Multiplicative,GMRES,constant,,2.7238842858481527e-06,104,
256,128,16,1,Hybrid,CG,constant,,3.6055324066356695e-06,109,154.2993301156331
256,128,16,0,Additive,CG,coarse checkerboard,1000000.0,5.874197323450855e-06,177,388.66354362962204
256,128,16,0,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,3.0763159108073723e-06,81,82.07469169655131
256,128,16,0,Multiplicative,GMRES,coarse checkerboard,1000000.0,2.7207173895195776e-06,160,
256,128,16,0,Hybrid,CG,coarse checkerboard,1000000.0,2.9430381539965714e-06,169,343.7340758188566
256,128,16,1,Additive,CG,coarse checkerboard,1000000.0,3.3714411267753413e-06,123,160.95485537338848
256,128,16,1,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,1.5220522385225907e-06,42,18.730842538012666
256,128,16,1,Multiplicative,GMRES,coarse checkerboard,1000000.0,1.7780710596908235e-06,62,
